命令,命令标题,命令类型,命令格式,示例命令,示例响应,功能描述,备注,表数量,顺序,参数JSON
AT+CESQ,扩展信号强度,执行;查询,AT+CESQ,AT+CESQ,,查询扩展信号强度。,,1,25,"[{""name"": ""<rxlev>"", ""desc"": ""信号接收功率"", ""valmap"": {}}, {""name"": ""<ber>"", ""desc"": ""误码率"", ""valmap"": {}}, {""name"": ""<ecno>"", ""desc"": ""下行载波干扰比率"", ""valmap"": {}}, {""name"": ""<rsrq>"", ""desc"": ""参考信号质量"", ""valmap"": {}}, {""name"": ""<rsrp>"", ""desc"": ""参考信号接收功率"", ""valmap"": {}}]"
AT+NWDNS,域名解析,执行;查询,AT+NWDNS,AT+NWDNS,,"内置协议栈拨号后，查询DNS解析结果。
先使用AT+XIIC命令拨号成功后，才能执行该命令。
域名填入不校验正确性，需保证填入内容的正确性。
命令格式",,1,26,"[{""name"": ""<hostname>"", ""desc"": ""字符串，域名，可不带双引号，最大长度128"", ""valmap"": {}}, {""name"": ""<IP>"", ""desc"": ""字符串，IP地址"", ""valmap"": {}}, {""name"": ""<Sign>"", ""desc"": ""字符串，IP类型，IPV4，IPV6"", ""valmap"": {}}]"
AT+NWENPWRSAVE,休眠（Sleep）设置,执行;查询,AT+NWENPWRSAVE,AT+NWENPWRSAVE,,"设置是否允许模组进入休眠（Sleep）模式。该命令设置掉电不保存。
模组DTR信号默认为低电平：
发送允许进入休眠模式指令之后，且模组DTR信号为低（或高）电平，模组内部各个部分的电路都允许进入休眠状态模组才能进入休眠。
命令格式",,1,27,"[{""name"": ""<n>"", ""desc"": ""0：不允许进入休眠模式（默认）\n1：允许进入休眠模式（DTR信号低电平进入休眠，高电平退出休眠）\n2：允许进入休眠模式（DTR信号高电平进入休眠，低电平退出休眠）"", ""valmap"": {""0"": ""不允许进入休眠模式（默认）"", ""1"": ""允许进入休眠模式（DTR信号低电平进入休眠"", ""2"": ""允许进入休眠模式（DTR信号高电平进入休眠""}}, {""name"": ""<usb>"", ""desc"": ""0：不允许USB远程休眠唤醒（缺省）\n1：使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠，USB主机恢复USB总线会唤醒模组，有网络下行事件（数据、短信、电话）时模组会通过USB总线唤醒USB主机）"", ""valmap"": {""0"": ""不允许USB远程休眠唤醒（缺省）"", ""1"": ""使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠""}}]"
AT+NWPWROFF,模组关机指令,执行;查询,AT+NWPWROFF,AT+NWPWROFF,,"模组关机指令。发送 AT+NWPWROFF 之前，需悬空或拉高模组 POWERKEY 管脚电平。返回 OK 后，若需重新开机，可拉低 POWERKEY 管脚电平。
命令格式",,1,28,"[{""name"": ""<n>"", ""desc"": ""关机选项，数值形式，取值如下：\n0：快速关机\n1：正常流程关机"", ""valmap"": {""取值如下"": """", ""0"": ""快速关机"", ""1"": ""正常流程关机""}}]"
AT+NWRFTEST,模组强发强收指令（仅可用于测试）,执行;查询,AT+NWRFTEST,AT+NWRFTEST,,"用于在测试模式下验证模组强发强收功能, 只能测试每个频段的中心频点的发射功率和接收功率精度。由于平台限制，强收强发测试精度均有一些误差。
强发测试只能验证最大发射功率23db和10db，其他值无法验证。
命令格式",,1,29,"[{""name"": ""<rftest_mode>"", ""desc"": ""0：退出强发强收测试模式\n1：进入强发强收测试模式"", ""valmap"": {""0"": ""退出强发强收测试模式"", ""1"": ""进入强发强收测试模式""}}, {""name"": ""<rat>"", ""desc"": ""1：LTE 当前仅支持rat为LTE 的测试"", ""valmap"": {""1"": ""LTE 当前仅支持rat为LTE 的测试""}}, {""name"": ""<band>"", ""desc"": ""频段指示\n1：LTE band 1\n2：LTE band 2"", ""valmap"": {""1"": ""LTE band 1"", ""2"": ""LTE band 2""}}, {""name"": ""<bw>"", ""desc"": ""带宽，平台限制，当前仅支持bw传入为0"", ""valmap"": {}}, {""name"": ""<channel>"", ""desc"": ""频点信息（平台限制，当前仅支持每个频段的中心频点，默认值0 即表示中心频点），各频段中心频点信息如下：\nLTE Band 1：上行频点18300   下行频点300\nLTE Band 2：上行频点18900下行频点900\nLTE Band 3：上行频点19500下行频点1575\nLTE Band 4：上行频点20175下行频点2175\nLTE Band 5：上行频点20525下行频点2525\nLTE Band 6：上行频点20700下行频点2700\nLTE Band 7：上行频点21100下行频点3100\nLTE Band 8：上行频点12625下行频点3625\nLTE Band 20：上行频点24300下行频点6300\nLTE Band 28：上行频点27435下行频点9435\nLTE Band 34：上行频点36275下行频点36275\nLTE Band 38：上行频点38000下行频点38000\nLTE Band 39：上行频点38450下行频点38450\nLTE Band 40：上行频点39150下行频点39150\nLTE Band 41：上行频点40620下行频点40620\nLTE Band 66：上行频点59250下行频点59350"", ""valmap"": {""默认值0"": ""即表示中心频点）"", ""各频段中心频点信息如下"": """", ""LTE Band 1"": ""上行频点18300   下行频点300"", ""LTE Band 2"": ""上行频点18900下行频点900"", ""LTE Band 3"": ""上行频点19500下行频点1575"", ""LTE Band 4"": ""上行频点20175下行频点2175"", ""LTE Band 5"": ""上行频点20525下行频点2525"", ""LTE Band 6"": ""上行频点20700下行频点2700"", ""LTE Band 7"": ""上行频点21100下行频点3100"", ""LTE Band 8"": ""上行频点12625下行频点3625"", ""LTE Band 20"": ""上行频点24300下行频点6300"", ""LTE Band 28"": ""上行频点27435下行频点9435"", ""LTE Band 34"": ""上行频点36275下行频点36275"", ""LTE Band 38"": ""上行频点38000下行频点38000"", ""LTE Band 39"": ""上行频点38450下行频点38450"", ""LTE Band 40"": ""上行频点39150下行频点39150"", ""LTE Band 41"": ""上行频点40620下行频点40620"", ""LTE Band 66"": ""上行频点59250下行频点59350""}}, {""name"": ""<chain_idx>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<expected_rxagc>"", ""desc"": ""预期接收功率，为负值"", ""valmap"": {}}, {""name"": ""<tx_enable>,"", ""desc"": ""强发测试设置为1，强收测试设置为0"", ""valmap"": {}}, {""name"": ""<tx_power>"", ""desc"": ""发射功率，平台限制，当前仅支持传入23和10，分别表示最大发射功率23db和发射功率10db"", ""valmap"": {}}, {""name"": ""<lte_start_rb>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<lte_num_rb>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}, {""name"": ""<waveform>"", ""desc"": ""不适用，直接填入默认值0"", ""valmap"": {}}]"
AT+NSTGETRSSI,获取强收模式下模组的接收功率（仅可用于测试）,执行;查询,AT+NSTGETRSSI,AT+NSTGETRSSI,,"用于在测试模式下验证模组的接收功率，强收测试精度会有一些误差。
命令格式",,1,30,"[{""name"": ""<value>"", ""desc"": ""接收功率"", ""valmap"": {}}]"
AT+CSMS,选择短信服务,执行;查询,AT+CSMS,AT+CSMS,,"用于支持的短消息包括：发送（SMS-MO）、接收（SMS-MT）、小区广播（SMS-CB）。
命令格式",,1,31,"[{""name"": ""<service>"", ""desc"": ""0：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2\n1：GSM03.40 and GSM03.41；SMS相关AT指令支持 GSM07.05 Phase 2+"", ""valmap"": {""0"": ""GSM03.40 and GSM03.41"", ""SMS相关AT指令支持"": ""GSM07.05 Phase 2+"", ""1"": ""GSM03.40 and GSM03.41""}}, {""name"": ""<mt>,<mo>,<bm>"", ""desc"": ""0：不支持\n1：支持"", ""valmap"": {""0"": ""不支持"", ""1"": ""支持""}}]"
AT+CPMS,首选短信存储器,执行;查询,AT+CPMS,AT+CPMS,,"用于首选短信存储器。
命令格式",,1,32,"[{""name"": ""<mem1>\n<mem2>\n<mem3>\n\""SM\""：\n\""ME\""：\n\""MT\""："", ""desc"": ""读取和删除 SMS 时使用的存储器,字符串类型\n存储和发送 SMS 时使用的存储器\n若没有建立到 TE 的路由，则将接收的 SMS 存储在该存储器内\nSIM 卡 SMS 存储器\nME SMS 存储器\nSIM 卡和 ME SMS 存储器"", ""valmap"": {""读取和删除"": ""SMS 时使用的存储器"", ""存储和发送"": ""SMS 时使用的存储器"", ""若没有建立到"": ""TE 的路由"", ""则将接收的"": ""SMS 存储在该存储器内"", ""SIM"": ""卡和 ME SMS 存储器"", ""ME"": ""SMS 存储器""}}, {""name"": ""<mem1>"", ""desc"": ""字符串类型, 例如：\""SM\"", \""ME\""\n\""SM\""：SIM only\n\""ME\""：ME only"", ""valmap"": {""例如"": ""\""SM\"""", ""\""SM\"""": ""SIM only"", ""\""ME\"""": ""ME only""}}, {""name"": ""<used>"", ""desc"": ""已使用数目。"", ""valmap"": {}}, {""name"": ""<total>"", ""desc"": ""存储器总容量数目。"", ""valmap"": {}}]"
AT+CMGF,设置短消息模式,执行;查询,AT+CMGF,AT+CMGF,,"设置短信的输入模式。
命令格式",,1,33,"[{""name"": ""<mode>"", ""desc"": ""0：PDU模式(默认)\n1：文本模式"", ""valmap"": {""0"": ""PDU模式(默认)"", ""1"": ""文本模式""}}]"
AT+CSCS,设置TE字符集,执行;查询,AT+CSCS,AT+CSCS,,"设置TE字符集格式。
命令格式",,1,34,"[{""name"": ""<chset>"", ""desc"": ""\""GSM\""：GSM默认字母表（GSM03.38.6.2.1）\n\""IRA\""：国际参考字母表(international reference alphabet)(ITU-T T.50)\n\""UCS2\""：16-bit universal multiple-octet coded character set (USO/IEC10646)。UCS2字符串被转换成一个十六进制数（0x0000～0xFFFF），只有在相应语句中的字符串才用UCS2编码，其余的命令和响应仍旧是IRA字母表格式的。\n\""PCCP936\""：等同GBK编码格式\n\""IRA\""：国际参考字母表(international reference alphabet)(ITU-T T.50)\n\""UTF-8\""：针对Unicode的一种可变长度字符编码"", ""valmap"": {""\""GSM\"""": ""GSM默认字母表（GSM03.38.6.2.1）"", ""\""IRA\"""": ""国际参考字母表(international reference alphabet)(ITU-T T.50)"", ""\""UCS2\"""": ""16-bit universal multiple-octet coded character set (USO/IEC10646)。UCS2字符串被转换成一个十六进制数（0x0000～0xFFFF）"", ""\""PCCP936\"""": ""等同GBK编码格式"", ""\""UTF-8\"""": ""针对Unicode的一种可变长度字符编码""}}]"
AT+CNMI,设置短信指示格式,执行;查询,AT+CNMI,AT+CNMI,,"设置模组从网络接收到短信息后如何通知用户。
命令格式",,1,35,"[{""name"": ""<mode>"", ""desc"": ""设置收到短信后向用户发送的指示方式。\n0：短信指示代码在模组中缓存,如果TA已满，代码可存贮在其它地方或者将最旧的代码丢弃，并用最新接收到的代码去替代。\n1：当On-line State时，舍弃保存的短信指示代码并拒绝新的指示代码，其它情况下，直接将代码显示在终端设备上。\n2：当模组在On-line State时，短信指示代码在模组中缓存，当连接释放后，将短信指示代码通过串口输出，在其他state下，直接将代码显示在终端设备上。\n3：当模组在On-line State时，短信指示代码和其它数据一起传输，代码显示在终端设备上。"", ""valmap"": {""0"": ""短信指示代码在模组中缓存"", ""1"": ""当On-line State时"", ""2"": ""当模组在On-line State时"", ""3"": ""当模组在On-line State时""}}, {""name"": ""<mt>"", ""desc"": ""设置新短信指示代码的格式，默认值为0\n0：不向终端发送新短信指示代码。\n1：新短信指示代码格式为+CMTI: \""MT\"",<index>，短信内容存贮而不直接显示。\n2：新短信指示代码格式为+CMT: <oa>,<scts>,<tooa>,<lang>,<encod>,<priority>\n[,<cbn>],<length><CR><LF><CR><LF><data>(文本模式)，短信内容直接显示而不存贮。\n3：使用<mt>=2所定义的主动上报代码直接将短信指示代码传送到终端设备，其它模式的信息指示代码和<mt>=1相同。"", ""valmap"": {""0"": ""不向终端发送新短信指示代码。"", ""1"": ""新短信指示代码格式为+CMTI: \""MT\"""", ""2"": ""新短信指示代码格式为+CMT: <oa>"", ""3"": ""使用<mt>=2所定义的主动上报代码直接将短信指示代码传送到终端设备""}}, {""name"": ""<bm>"", ""desc"": ""设置新小区广播指示代码的格式，默认值为1。\n0：不发送新小区广播的指示信息，小区广播也不会存贮\n2：新小区广播指示代码格式为+CBM: <oa>,[<alpha>,]<scts>[,<tooa>,<length>]\n<CR><LF><data>(文本模式),小区广播内容直接显示而不存贮。"", ""valmap"": {""0"": ""不发送新小区广播的指示信息"", ""2"": ""新小区广播指示代码格式为+CBM: <oa>""}}, {""name"": ""<ds>"", ""desc"": ""短信发送的状态报告，默认值为1。\n0：无短信发送状态报告\n1：短信发送状态报告代码格式为+CDS: <fo>,<mr>,[<ra>],[<tora>],<scts>,\n<dt>,<st>(文本模式)"", ""valmap"": {""0"": ""无短信发送状态报告"", ""1"": ""短信发送状态报告代码格式为+CDS: <fo>""}}, {""name"": ""<bfr>"", ""desc"": ""默认值为 0。\n0：当<mode>设为1、2时，存贮在TA中的该指令定义的代码将会被发送到TE，模组在传送代码之前，会先返回\""OK\""。\n1：当<mode>设为1、2时，存贮在TA中的该指令定义的代码将会被清除。"", ""valmap"": {""默认值为"": ""0。"", ""0"": ""当<mode>设为1、2时"", ""1"": ""当<mode>设为1、2时""}}]"
AT+CMGR,读短消息,执行;查询,AT+CMGR,AT+CMGR,,"读取当前存储器中的短消息（需预先通过AT+CPMS指令设定当前存储器）。
如果接收到的短信状态是未读的，执行该指令后，短信存储状态就变成已读。
命令格式",,1,36,"[{""name"": ""<index>"", ""desc"": ""短信在<mem1>的索引号，CMGR读取的是<mem1>的短信"", ""valmap"": {}}, {""name"": ""<stat>"", ""desc"": ""TEXT mode\n“REC UNREAD”已接收未读取的消息\n“REC READ”已接收已读取的消息\n“STO UNSENT”已存储未发送的消息\n“STO SENT”已存储已发送的消息\nPDU mode\n0 已接收未读取的消息\n1 已接收已读取的消息\n2 已存储未发送的消息\n3 已存储已发送的消息"", ""valmap"": {""TEXT"": ""mode"", ""“REC"": ""READ”已接收已读取的消息"", ""“STO"": ""SENT”已存储已发送的消息"", ""PDU"": ""mode"", ""0"": ""已接收未读取的消息"", ""1"": ""已接收已读取的消息"", ""2"": ""已存储未发送的消息"", ""3"": ""已存储已发送的消息""}}, {""name"": ""<alpha>"", ""desc"": ""以字符型的数字来表示。"", ""valmap"": {}}, {""name"": ""<length>"", ""desc"": ""给定的TP层数据单元的八位位组代码数目（不包含服务中心地址的八位位组）。"", ""valmap"": {}}, {""name"": ""<pdu>"", ""desc"": ""PDU数据。"", ""valmap"": {}}]"
AT+CMGL,短信列表,执行;查询,AT+CMGL,AT+CMGL,,"读取某一类存储的短信，短信会被从+CPMS 指令选取的当前的存储器中读出来。
命令格式",,1,37,"[{""name"": ""<stat>"", ""desc"": ""字符串类型或者数字类型\n当设置AT+CMGF=1时：\n\""REC UNREAD\""：接收到的未读的短信\n\""REC READ\""：接收到的已读的短信\n\""STO UNSENT\""：存储的未发送的短信\n\""STO SENT\""：存储的已发送的短信\n\""ALL\""：所有短信\n当设置AT+CMGF=0时：\n0：接收到的未读的短信\n1：接收到的已读的短信\n2：存储的未发送的短信\n3：存储的已发送的短信\n4：所有短信"", ""valmap"": {""当设置AT+CMGF=1时"": """", ""\""REC UNREAD\"""": ""接收到的未读的短信"", ""\""REC READ\"""": ""接收到的已读的短信"", ""\""STO UNSENT\"""": ""存储的未发送的短信"", ""\""STO SENT\"""": ""存储的已发送的短信"", ""\""ALL\"""": ""所有短信"", ""当设置AT+CMGF=0时"": """", ""0"": ""接收到的未读的短信"", ""1"": ""接收到的已读的短信"", ""2"": ""存储的未发送的短信"", ""3"": ""存储的已发送的短信"", ""4"": ""所有短信""}}]"
AT+CMGS,发送短消息,执行;查询,AT+CMGS,AT+CMGS,,"将短消息从模组发送到网络，短消息发送成功后网络返回参考值<mr>给模组。
命令格式",,1,38,"[{""name"": ""<da>"", ""desc"": ""文本模式下短信发送目的号码"", ""valmap"": {}}, {""name"": ""<text>"", ""desc"": ""文本模式下短信内容"", ""valmap"": {}}, {""name"": ""<length>"", ""desc"": ""PDU模式下短信内容的字节长度"", ""valmap"": {}}, {""name"": ""<mr>"", ""desc"": ""存储位置"", ""valmap"": {}}, {""name"": ""<CR>"", ""desc"": ""结束符"", ""valmap"": {}}, {""name"": ""<Ctrl+Z>"", ""desc"": ""表示输入消息体的结束，即示例中的符号“”"", ""valmap"": {}}, {""name"": ""<ESC>"", ""desc"": ""表示放弃输入消息体"", ""valmap"": {}}, {""name"": ""<scts>"", ""desc"": ""服务中心时间戳"", ""valmap"": {}}, {""name"": ""<ackpdu>"", ""desc"": ""GPP 23.040 RP-User-Data element of RP-ACK PDU"", ""valmap"": {""GPP"": ""23.040 RP-User-Data element of RP-ACK PDU""}}]"
AT+CMGW,写短消息,执行;查询,AT+CMGW,AT+CMGW,,"往存储器中写入短消息，正确存储后返回位置信息<index>。
命令格式",,1,39,"[{""name"": ""<da>"", ""desc"": ""文本模式下短信发送目的号码"", ""valmap"": {}}, {""name"": ""<text>"", ""desc"": ""文本模式下短信内容"", ""valmap"": {}}, {""name"": ""<length>"", ""desc"": ""PDU模式下短信内容的字节长度"", ""valmap"": {}}, {""name"": ""<index>"", ""desc"": ""位置信息"", ""valmap"": {}}, {""name"": ""<CR>"", ""desc"": ""结束符"", ""valmap"": {}}, {""name"": ""<Ctrl+Z>"", ""desc"": ""表示输入消息体的结束，即示例中的符号“”"", ""valmap"": {}}, {""name"": ""<ESC>"", ""desc"": ""表示放弃输入消息体"", ""valmap"": {}}]"
AT+CMSS,发送已保存的短消息,执行;查询,AT+CMSS,AT+CMSS,,"发送存储器中<index>指定位置的短消息（SMS-SUBMIT），短消息发送成功后网络返回参考值<mr>给终端。
命令格式",,1,40,"[{""name"": ""<index>"", ""desc"": ""存储器中短信序号"", ""valmap"": {}}, {""name"": ""<da>"", ""desc"": ""文本模式下短信发送目的号码"", ""valmap"": {}}, {""name"": ""<toda>"", ""desc"": ""type of address"", ""valmap"": {""type"": ""of address""}}, {""name"": ""<mr>"", ""desc"": ""存储位置"", ""valmap"": {}}, {""name"": ""<scts>"", ""desc"": ""服务中心时间戳"", ""valmap"": {}}, {""name"": ""<ackpdu>"", ""desc"": ""3GPP 23.040 RP-User-Data element of RP-ACK PDU"", ""valmap"": {""3GPP"": ""23.040 RP-User-Data element of RP-ACK PDU""}}]"
AT+CMGD,删除短消息,执行;查询,AT+CMGD,AT+CMGD,,"从当前存储器中删除短消息。
命令格式",,1,41,"[{""name"": ""<index>"", ""desc"": ""存贮的短消息的记录号"", ""valmap"": {}}, {""name"": ""<delflag>"", ""desc"": ""整型值\n0：删除指定记录号的短信\n1：删除所有已读短信\n2：删除所有已读和已发送的短信\n3：删除所有已读、已发送和未发送的短信\n4：删除所有短信"", ""valmap"": {""0"": ""删除指定记录号的短信"", ""1"": ""删除所有已读短信"", ""2"": ""删除所有已读和已发送的短信"", ""3"": ""删除所有已读、已发送和未发送的短信"", ""4"": ""删除所有短信""}}]"
AT+CSCA,短信中心号码,执行;查询,AT+CSCA,AT+CSCA,,"设置短信中心号码。CDMA模式下，不支持这条指令。
命令格式",,1,42,"[{""name"": ""<sca>"", ""desc"": ""短信中心号码，字符串类型。"", ""valmap"": {}}, {""name"": ""<tosca>"", ""desc"": ""短信中心号码格式。129表示普通号码类型，145表示国际号码类型"", ""valmap"": {}}]"
AT+CSMP,设置文本模式参数,执行;查询,AT+CSMP,AT+CSMP,,"文本模式下，选择需要的附加参数取值；设置从SMSC接收到该消息时算起的有效期或定义有效期终止的绝对时间。
命令格式",,1,43,"[{""name"": ""<fo>"", ""desc"": ""<fo>：取决于该命令或结果码：GSM 03.40 SMS-DELIVER的前8位；\nSMS-SUBMIT(缺省值：17)；或采用整数型的SMS-COMMAND（缺省值：2）"", ""valmap"": {""<fo>"": ""取决于该命令或结果码：GSM 03.40 SMS-DELIVER的前8位"", ""SMS-SUBMIT(缺省值"": ""17)"", ""或采用整数型的SMS-COMMAND（缺省值"": ""2）""}}, {""name"": ""<vp>"", ""desc"": """", ""valmap"": {""0-143"": ""(vp+1)*5mins，最大为12小时"", ""144-167"": ""12hours +((vp–143)*30mins)，最大为24小时"", ""168-196"": ""(vp–166)*1day"", ""197-255"": ""(vp–192)*1week""}}, {""name"": ""<pid>"", ""desc"": ""整数型的TP-协议-标识（缺省值：0）"", ""valmap"": {""整数型的TP-协议-标识（缺省值"": ""0）""}}, {""name"": ""<dcs>"", ""desc"": ""整数型的小区广播数据编码方案（缺省值：0）"", ""valmap"": {""整数型的小区广播数据编码方案（缺省值"": ""0）""}}]"
AT+CSDH,显示文本模式参数,执行;查询,AT+CSDH,AT+CSDH,,"设置是否在文本模式下的结果码中显示详细的头信息。该指令在短信文本模式下有效，需发送AT+CMGF=1设置成文本模式。
命令格式",,1,44,"[{""name"": ""<show>"", ""desc"": ""0：不显示（默认值）\n1：显示"", ""valmap"": {""0"": ""不显示（默认值）"", ""1"": ""显示""}}]"
