类型,命令,响应格式,<manufacturer>,模组厂商信息、产品名称、版本号,命令。,<signal>,以下为signal(CSQ)与rssi对应关系：,<n>,"0：禁止网络注册主动提供结果代码（默认设置）
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<newpwd>,,,,"需带双引号""""，新密码或操作码，字符串类型",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CPWD=""SC"",""1234"",""0000""

OK",修改当前SIM卡的PIN码，其中1234为旧的PIN码，0000为新的PIN码。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CPWD=SC,1234,0000

ERROR","指令格式错误，需带双引号""""。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,"AT+CGDCONT=<cid>[,<PDP_type>[,<APN>[,<PDP_addr>[,<d_comp>[,<h_comp>]]]]]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+CGDCONT?<CR>,"<CR><LF>+CGDCONT: <cid>,<PDP_type>,<APN>,<PDP_addr>,<d_comp>,<h_comp>[list of all supported cid ,max to 7 record]
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+CGDCONT=?<CR>,"<CR><LF>+CGDCONT: [list of supported (<cid>,<PDP_type>,<APN>,<PDP_addr>,<d_comp>,<h_comp>)]
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<PDP_type>,"(Packet Data Protocol type)字符串参数，用于指定分组数据协议的类型
“IP”网络协议（Internet Protocol）（IETFSTD 5）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<APN>,(Access Point Name)字符串形式，是一个逻辑名称，用来选择GGSN或者外部分组数据网。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<PDP_address>,"字符串形式，用来在地址空间中区分MT。
如果不写这个参数，则在PDP的启动过程当中由TE提供这个值。
如果TE提供失败，就请求动态地址，即使在PDP的启动过程当中分配了地址，在使用这条指令查询的时候仍然会返回空。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<d_comp>,"数字参数用来控制PDP数据压缩（仅适用于SNDCP）
0 - off (缺省情况下默认值)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<h_comp>,数字参数用来控制PDP头部压缩0 - off (缺省情况下默认值),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<pd1>, … <pdN>",0到N，字符串类型，意义与<PDP_type>有关,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+Cgdcont?

+CGDCONT: 1,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 2,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 3,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 4,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 5,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 6,""IP"","""",""IPV4:0.0.0.0"",0,0
+CGDCONT: 7,""IP"","""",""IPV4:0.0.0.0"",0,0
OK",查询当前PDP格式。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGDCONT?

+CGDCONT: 1,""IPV4V6"",""cmnet"",""IPV4:10.218.107.76    IPV6:2409:8970:11BC:5307:183D:2E68:CDBE:2758"",0,0
+CGDCONT: 2,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
+CGDCONT: 3,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
+CGDCONT: 4,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
+CGDCONT: 5,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
+CGDCONT: 6,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
+CGDCONT: 7,""IPV4V6"","""",""IPV4:0.0.0.0    IPV6:    ::"",0,0
OK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGDCONT=?

+CGDCONT: (1-7),(IP,IPV6,IPV4V6,PPP,Non-IP),,,(0-3),(0-4)
OK",查询设置PDP格式的取值范围。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+cgdcont=1,""IPV4""

ERROR",入参错误，返回error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,"AT+XGAUTH=<cid>,<auth>[,<name>,<pwd>]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+XGAUTH=?,"<CR><LF>+XGAUTH: (list of supported <cid>),(value range of<auth>),(length of <name>),(length of <pwd>)
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<auth>,,,,"鉴权类型，默认为1
0：NONE
1：PAP
2：CHAP
鉴权类型为非NONE时，需带<name>和<pwd>参数",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<name>,,,,用户名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<pwd>,,,,密码,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+XGAUTH=?

+XGAUTH: (1-7),(0-2),50,50
OK",查询参数值范围。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+xgauth=1,8,"""",""""

ERROR",设置xgauth参数时cid 非法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,AT+CGATT=<state><CR>,"<CR><LF>GPRS DISCONNECTION<CR><LF>
<CR><LF>OK<CR><LF>
Or
<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+CGATT?<CR>,"<CR><LF>+CGATT: <state>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+CGATT=?<CR>,"<CR><LF>+CGATT:(value range of <state>)
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGATT=0

OK",GPRS分离成功。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGATT=0

GPRS DISCONNECTION

OK",在建立PPP链接（AT+XIIC=1）后，使用该指令的返回值。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGATT=0

ERROR",不插SIM时，返回ERROR。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGATT?

+CGATT: 0
OK",查询GPRS状态。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CGATT=?

+CGATT:(0,1)
OK",查询指令支持参数。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,ATE[<value>]<CR>,<CR><LF>OK<CR><LF>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATE0

OK

OK","关闭模组AT指令回显功能

发送AT，串口工具只显示“OK”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
执行,ATD*99#<CR>,<CR><LF>CONNECT<CR><LF>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
执行,,"<CR><LF>+CESQ: <rxlev>,<ber>,<rscp>,<ecno>,
<rsrq>,<rsrp>
<CR><LF>OK<CR><LF>",,,AT+CESQ<CR>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,,"<CR><LF>+CESQ: (list of supported <rxlev>s),(list of supported <ber>s),(list of supported <rscp>s),(list of supported <ecno>s),(list of supported <rsrq>s),(list of supported <rsrp>s))
<CR><LF>OK<CR><LF>",,,AT+CESQ=?<CR>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ber>,误码率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ecno>,下行载波干扰比率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<rsrq>,参考信号质量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<rsrp>,参考信号接收功率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+CESQ=?

+CESQ: (0-63,99),(0-7,99),(255),(255),(0-34,255),(0-97,255)
OK",信号显示范围,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
执行,AT+NWDNS=<hostname><CR>,"<CR><LF>+NWDNS: <Sign>,<IP><CR><LF>
[<CR><LF>+NWDNS: <Sign>,<IP><CR><LF>[…]]
<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+NWDNS?<CR>,"<CR><LF>+NWDNS: <Sign>,<IP><CR><LF>
[<CR><LF>+NWDNS: <Sign>,<IP><CR><LF>[…]]
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<IP>,字符串，IP地址,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<Sign>,字符串，IP类型，IPV4，IPV6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+NWDNS=""www.google.com""

+NWDNS: IPV4,""31.13.94.37""

+NWDNS: IPV6,""2001::1""

OK",查询google域名，返回结果。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+NWDNS=”www.google.com”

ERROR",未拨号，查询DNS解析结果，返回ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+NWDNS?

+NWDNS: IPV4,""199.59.148.229""

+NWDNS: IPV6,""2001::1""

OK",查询获取到的IP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,"AT+NWENPWRSAVE=<n>[,<usb>]<CR>","<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
查询,AT+NWENPWRSAVE?<CR>,"<CR><LF>+NWENPWRSAVE: <n>[,<usb>]
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,<usb>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0：不允许USB远程休眠唤醒（缺省）
1：使能USB远程休眠唤醒（USB主机挂起USB总线模组才能进入休眠，USB主机恢复USB总线会唤醒模组，有网络下行事件（数据、短信、电话）时模组会通过USB总线唤醒USB主机）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+NWENPWRSAVE?

+NWENPWRSAVE: 1
OK",查询模组休眠模式使能状态,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,AT+NWPWROFF=<n><CR>,"<CR><LF>OK<CR><LF>
Or
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AT+NWPWROFF=3

ERROR",设置参数错误,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
测试,AT+NWRFTEST=?,"<CR><LF>+NWRFTEST: ""MODE"",(0-1)
<CR><LF>+NWRFTEST: ""RX"",<rat>,<band>,<bw>,<channel>,<chain_idx>,<expected_rxagc>
<CR><LF>+NWRFTEST: ""TX"",<rat>,<band>,<bw>,<channel>,<tx_enable>,<tx_power>[,<lte_start_rb>,<lte_num_rb>,<waveform>]<CR><LF>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,"AT+NWRFTEST=“MODE”, [<rftest_mode>]","查询rftest模式
<CR><LF>+NWRFTEST: <rftest_mode>
<CR><LF>OK<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
设置,"AT+NWRFTEST=“MODE”, [<rftest_mode>]","设置rftest模式，进入测试之前请先将rftest_mode设置为1，测试完毕之后请将rftest_mode设置为0
<CR><LF>OK<CR><LF>
或者
<CR><LF>ERROR<CR><LF>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
